date,revenue,day_num
2024-10-05,175.36,215
2024-10-06,656.4,216
2024-10-07,399.71999999999997,217
2024-10-08,584.88,218
2024-10-09,365.41999999999996,219
2024-10-10,487.4,220
2024-10-11,836.66,221
2024-10-12,216.01999999999998,222
2024-10-13,272.84,223
2024-10-14,528.06,224
2024-10-15,579.98,225
2024-10-16,441.84,226
2024-10-17,726.4599999999999,227
2024-10-18,521.6999999999999,228
2024-10-19,316.94,229
2024-10-20,547.66,230
2024-10-21,615.74,231
2024-10-22,272.84,232
2024-10-23,415.88,233
2024-10-24,497.2,234
2024-10-25,472.7,235
2024-10-26,513.36,236
2024-10-27,169.0,237
2024-10-28,599.5799999999999,238
2024-10-29,589.78,239
2024-10-30,523.16,240
2024-10-31,169.0,241
2024-11-01,225.82,242
2024-11-02,287.53999999999996,243
2024-11-03,406.08,244
2024-11-04,230.72,245
2024-11-05,588.3199999999999,246
2024-11-06,261.58,247
2024-11-07,230.72,248
2024-11-08,394.82,249
2024-11-09,539.3199999999999,250
2024-11-10,204.76,251
2024-11-11,342.9,252
2024-11-12,321.84,253
2024-11-13,194.95999999999998,254
2024-11-14,471.23999999999995,255
2024-11-15,359.06,256
2024-11-16,420.78,257
2024-11-17,297.34,258
2024-11-18,204.76,259
2024-11-19,368.85999999999996,260
2024-11-20,138.14,261
2024-11-21,261.58,262
2024-11-22,214.56,263
2024-11-23,246.88,264
2024-11-24,35.76,265
2024-11-25,373.76,266
2024-11-26,333.09999999999997,267
2024-11-28,204.76,268
2024-11-29,235.62,269
2024-11-30,194.95999999999998,270
2024-12-01,466.34,271
2024-12-02,272.84,272
2024-12-03,425.68,273
2024-12-04,318.4,274
2024-12-05,282.64,275
2024-12-06,143.04,276
2024-12-07,185.16,277
2024-12-08,339.46,278
2024-12-09,154.3,279
2024-12-10,61.72,280
2024-12-11,225.82,281
2024-12-12,196.42,282
2024-12-13,266.48,283
2024-12-14,334.56,284
2024-12-15,107.28,285
2024-12-16,276.28,286
2024-12-17,225.82,287
2024-12-18,138.14,288
2024-12-19,333.09999999999997,289
2024-12-20,267.94,290
2024-12-21,477.59999999999997,291
2024-12-22,240.51999999999998,292
2024-12-23,313.5,293
2024-12-24,220.92,294
2024-12-25,394.82,295
2024-12-26,56.81999999999999,296
2024-12-27,237.07999999999998,297
2024-12-28,261.58,298
2024-12-29,217.48,299
2024-12-30,287.53999999999996,300
2024-12-31,508.46,301
2025-01-02,282.64,302
2025-01-03,211.12,303
2025-01-04,313.5,304
2025-01-05,97.47999999999999,305
2025-01-06,25.96,306
2025-01-07,107.28,307
2025-01-08,128.34,308
2025-01-09,272.84,309
2025-01-10,164.1,310
2025-01-11,487.4,311
2025-01-12,154.3,312
2025-01-13,251.78,313
2025-01-14,261.58,314
2025-01-15,342.9,315
2025-01-16,328.2,316
2025-01-17,312.03999999999996,317
2025-01-18,138.14,318
2025-01-20,313.5,319
2025-01-21,251.78,320
2025-01-22,220.92,321
2025-01-24,230.72,322
2025-01-25,97.47999999999999,323
2025-01-26,47.019999999999996,324
2025-01-27,313.5,325
2025-01-28,277.74,326
2025-01-29,103.84,327
2025-01-30,272.84,328
2025-01-31,389.91999999999996,329
2025-02-01,349.26,330
2025-02-02,245.42,331
2025-02-03,796.0,332
2025-02-04,360.52,333
2025-02-05,760.24,334
2025-02-06,394.82,335
2025-02-07,508.46,336
2025-02-08,212.58,337
2025-02-09,297.34,338
2025-02-10,662.76,339
2025-02-11,432.03999999999996,340
2025-02-12,570.18,341
2025-02-13,396.28,342
2025-02-14,458.0,343
2025-02-15,292.44,344
2025-02-16,313.5,345
2025-02-17,592.7,346
2025-02-18,555.48,347
2025-02-19,646.6,348
2025-02-20,581.4399999999999,349
2025-02-21,695.0799999999999,350
2025-02-22,139.6,351
2025-02-23,190.06,352
2025-02-24,723.02,353
2025-02-25,355.62,354
2025-02-26,570.18,355
2025-02-27,610.8399999999999,356
2025-02-28,505.02,357
2025-03-01,241.98,358
2025-03-02,185.16,359
2025-03-03,737.72,360
2025-03-04,474.15999999999997,361
2025-03-05,591.24,362
2025-03-06,370.32,363
2025-03-07,554.02,364
2025-03-08,232.18,365
2025-03-09,241.98,366
2025-03-10,554.02,367
2025-03-11,420.78,368
2025-03-12,544.22,369
2025-03-13,365.41999999999996,370
2025-03-14,704.88,371
2025-03-15,225.82,372
2025-03-16,164.1,373
2025-03-17,401.18,374
2025-03-18,549.12,375
2025-03-19,623.56,376
2025-03-20,597.6,377
2025-03-21,636.8,378
2025-03-22,365.41999999999996,379
2025-03-23,204.76,380
